#define;;0;ITM_NULL;;;;;;;;;;;
#define;;465;SFL_OVERFL;;;;;;;;;;;
#define;;466;SFL_LEAD0;;;;;;;;;;;
#define;;467;SFL_ALPHA;;;;;;;;;;;
#define;;468;SFL_alphaCAP;;;;;;;;;;;
#define;;469;SFL_RUNTIM;;;;;;;;;;;
#define;;470;SFL_RUNIO;;;;;;;;;;;
#define;;471;SFL_PRINT;;;;;;;;;;;
#define;;472;SFL_TRACE;;;;;;;;;;;
#define;;473;SFL_USER;;;;;;;;;;;
#define;;474;SFL_LOWBAT;;;;;;;;;;;
#define;;475;SFL_SLOW;;;;;;;;;;;
#define;;476;SFL_SPCRES;;;;;;;;;;;
#define;;477;SFL_SSIZE8;;;;;;;;;;;
#define;;478;SFL_QUIET;;;;;;;;;;;
#define;;479;SFL_DECIMP;;;;;;;;;;;
#define;;480;SFL_MULTx;;;;;;;;;;;
#define;;481;SFL_ALLENG;;;;;;;;;;;
#define;;482;SFL_GROW;;;;;;;;;;;
#define;;483;SFL_AUTOFF;;;;;;;;;;;
#define;;484;SFL_AUTXEQ;;;;;;;;;;;
#define;;485;SFL_PRTACT;;;;;;;;;;;
#define;;486;SFL_NUMIN;;;;;;;;;;;
#define;;487;SFL_ALPIN;;;;;;;;;;;
#define;;488;SFL_ASLIFT;;;;;;;;;;;
#define;;489;SFL_IGN1ER;;;;;;;;;;;
#define;;490;SFL_INTING;;;;;;;;;;;
#define;;491;SFL_SOLVING;;;;;;;;;;;
#define;;492;SFL_VMDISP;;;;;;;;;;;
#define;;493;SFL_USB;;;;;;;;;;;
#define;;494;ITM_0494;;;;;;;;;;;
#define;;495;ITM_0495;;;;;;;;;;;
#define;;496;ITM_0496;;;;;;;;;;;
#define;;497;ITM_0497;;;;;;;;;;;
#define;;498;ITM_0498;;;;;;;;;;;
#define;;499;ITM_0499;;;;;;;;;;;
#define;;500;ITM_0500;;;;;;;;;;;
#define;;501;ITM_0501;;;;;;;;;;;
#define;;502;ITM_0502;;;;;;;;;;;
#define;;503;ITM_0503;;;;;;;;;;;
#define;;504;ITM_0504;;;;;;;;;;;
#define;;505;ITM_0505;;;;;;;;;;;
#define;;506;ITM_0506;;;;;;;;;;;
#define;;507;ITM_0507;;;;;;;;;;;
#define;;508;ITM_0508;;;;;;;;;;;
#define;;509;ITM_0509;;;;;;;;;;;
#define;;510;ITM_0510;;;;;;;;;;;
#define;;511;ITM_0511;;;;;;;;;;;
#define;;512;ITM_0512;;;;;;;;;;;
#define;;513;ITM_0513;;;;;;;;;;;
#define;;514;ITM_0514;;;;;;;;;;;
#define;;515;ITM_0515;;;;;;;;;;;
#define;;516;ITM_0516;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
//;;items;Bufferized;;;;;;;;;;;
#define;;517;ITM_ST_X;;;;;;;;;;;
#define;;518;ITM_ST_Y;;;;;;;;;;;
#define;;519;ITM_ST_Z;;;;;;;;;;;
#define;;520;ITM_ST_T;;;;;;;;;;;
#define;;521;ITM_ST_A;;;;;;;;;;;
#define;;522;ITM_ST_B;;;;;;;;;;;
#define;;523;ITM_ST_C;;;;;;;;;;;
#define;;524;ITM_ST_D;;;;;;;;;;;
#define;;525;ITM_REG_L;;;;;;;;;;;
#define;;526;ITM_REG_I;;;;;;;;;;;
#define;;527;ITM_REG_J;;;;;;;;;;;
#define;;528;ITM_REG_K;;;;;;;;;;;
#define;;529;ITM_INDIRECTION;;;;;;;;;;;
#define;;530;ITM_REG_X;;;;;;;;;;;
#define;;531;ITM_REG_Y;;;;;;;;;;;
#define;;532;ITM_REG_Z;;;;;;;;;;;
#define;;533;ITM_REG_T;;;;;;;;;;;
#define;;534;ITM_REG_A;;;;;;;;;;;
#define;;535;ITM_REG_B;;;;;;;;;;;
#define;;536;ITM_REG_C;;;;;;;;;;;
#define;;537;ITM_REG_D;;;;;;;;;;;
#define;;538;ITM_0;;;;;;;;;;;
#define;;539;ITM_1;;;;;;;;;;;
#define;;540;ITM_2;;;;;;;;;;;
#define;;541;ITM_3;;;;;;;;;;;
#define;;542;ITM_4;;;;;;;;;;;
#define;;543;ITM_5;;;;;;;;;;;
#define;;544;ITM_6;;;;;;;;;;;
#define;;545;ITM_7;;;;;;;;;;;
#define;;546;ITM_8;;;;;;;;;;;
#define;;547;ITM_9;;;;;;;;;;;
#define;;548;ITM_A;;;;;;;;;;;
#define;;549;ITM_B;;;;;;;;;;;
#define;;550;ITM_C;;;;;;;;;;;
#define;;551;ITM_D;;;;;;;;;;;
#define;;552;ITM_E;;;;;;;;;;;
#define;;553;ITM_F;;;;;;;;;;;
#define;;554;ITM_G;;;;;;;;;;;
#define;;555;ITM_H;;;;;;;;;;;
#define;;556;ITM_I;;;;;;;;;;;
#define;;557;ITM_J;;;;;;;;;;;
#define;;558;ITM_K;;;;;;;;;;;
#define;;559;ITM_L;;;;;;;;;;;
#define;;560;ITM_M;;;;;;;;;;;
#define;;561;ITM_N;;;;;;;;;;;
#define;;562;ITM_O;;;;;;;;;;;
#define;;563;ITM_P;;;;;;;;;;;
#define;;564;ITM_Q;;;;;;;;;;;
#define;;565;ITM_R;;;;;;;;;;;
#define;;566;ITM_S;;;;;;;;;;;
#define;;567;ITM_T;;;;;;;;;;;
#define;;568;ITM_U;;;;;;;;;;;
#define;;569;ITM_V;;;;;;;;;;;
#define;;570;ITM_W;;;;;;;;;;;
#define;;571;ITM_X;;;;;;;;;;;
#define;;572;ITM_Y;;;;;;;;;;;
#define;;573;ITM_Z;;;;;;;;;;;
#define;;574;ITM_a;;;;;;;;;;;
#define;;575;ITM_b;;;;;;;;;;;
#define;;576;ITM_c;;;;;;;;;;;
#define;;577;ITM_d;;;;;;;;;;;
#define;;578;ITM_e;;;;;;;;;;;
#define;;579;ITM_f;;;;;;;;;;;
#define;;580;ITM_g;;;;;;;;;;;
#define;;581;ITM_h;;;;;;;;;;;
#define;;582;ITM_i;;;;;;;;;;;
#define;;583;ITM_j;;;;;;;;;;;
#define;;584;ITM_k;;;;;;;;;;;
#define;;585;ITM_l;;;;;;;;;;;
#define;;586;ITM_m;;;;;;;;;;;
#define;;587;ITM_n;;;;;;;;;;;
#define;;588;ITM_o;;;;;;;;;;;
#define;;589;ITM_p;;;;;;;;;;;
#define;;590;ITM_q;;;;;;;;;;;
#define;;591;ITM_r;;;;;;;;;;;
#define;;592;ITM_s;;;;;;;;;;;
#define;;593;ITM_t;;;;;;;;;;;
#define;;594;ITM_u;;;;;;;;;;;
#define;;595;ITM_v;;;;;;;;;;;
#define;;596;ITM_w;;;;;;;;;;;
#define;;597;ITM_x;;;;;;;;;;;
#define;;598;ITM_y;;;;;;;;;;;
#define;;599;ITM_z;;;;;;;;;;;
#define;;600;ITM_ALPHA;the;RANGE;STARTS;HERE,;with;36;for;lower;case;;
#define;;601;ITM_0601;;;;;;;;;;;
#define;;602;ITM_BETA;;;;;;;;;;;
#define;;603;ITM_GAMMA;;;;;;;;;;;
#define;;604;ITM_DELTA;;;;;;;;;;;
#define;;605;ITM_EPSILON;;;;;;;;;;;
#define;;606;ITM_0606;;;;;;;;;;;
#define;;607;ITM_ZETA;;;;;;;;;;;
#define;;608;ITM_ETA;;;;;;;;;;;
#define;;609;ITM_0609;;;;;;;;;;;
#define;;610;ITM_THETA;;;;;;;;;;;
#define;;611;ITM_IOTA;;;;;;;;;;;
#define;;612;ITM_0612;;;;;;;;;;;
#define;;613;ITM_0613;;;;;;;;;;;
#define;;614;ITM_IOTA_DIALYTIKA;;;;;;;;;;;
#define;;615;ITM_KAPPA;;;;;;;;;;;
#define;;616;ITM_LAMBDA;;;;;;;;;;;
#define;;617;ITM_MU;;;;;;;;;;;
#define;;618;ITM_NU;;;;;;;;;;;
#define;;619;ITM_XI;;;;;;;;;;;
#define;;620;ITM_OMICRON;;;;;;;;;;;
#define;;621;ITM_0621;;;;;;;;;;;
#define;;622;ITM_PI;;;;;;;;;;;
#define;;623;ITM_RHO;;;;;;;;;;;
#define;;624;ITM_SIGMA;;;;;;;;;;;
#define;;625;ITM_0625;;;;;;;;;;;
#define;;626;ITM_TAU;;;;;;;;;;;
#define;;627;ITM_UPSILON;;;;;;;;;;;
#define;;628;ITM_0628;;;;;;;;;;;
#define;;629;ITM_UPSILON_DIALYTIKA;;;;;;;;;;;
#define;;630;ITM_0630;;;;;;;;;;;
#define;;631;ITM_PHI;;;;;;;;;;;
#define;;632;ITM_CHI;;;;;;;;;;;
#define;;633;ITM_PSI;;;;;;;;;;;
#define;;634;ITM_OMEGA;the;RANGE;STOPS;HERE,;with;36;for;lower;case;;
#define;;635;ITM_0635;;;;;;;;;;;
#define;;636;ITM_alpha;;;;;;;;;;;
#define;;637;ITM_alpha_TONOS;;;;;;;;;;;
#define;;638;ITM_beta;;;;;;;;;;;
#define;;639;ITM_gamma;;;;;;;;;;;
#define;;640;ITM_delta;;;;;;;;;;;
#define;;641;ITM_epsilon;;;;;;;;;;;
#define;;642;ITM_epsilon_TONOS;;;;;;;;;;;
#define;;643;ITM_zeta;;;;;;;;;;;
#define;;644;ITM_eta;;;;;;;;;;;
#define;;645;ITM_eta_TONOS;;;;;;;;;;;
#define;;646;ITM_theta;;;;;;;;;;;
#define;;647;ITM_iota;;;;;;;;;;;
#define;;648;ITM_iotaTON;;;;;;;;;;;
#define;;649;ITM_iota_DIALYTIKA_TONOS;;;;;;;;;;;
#define;;650;ITM_iota_DIALYTIKA;;;;;;;;;;;
#define;;651;ITM_kappa;;;;;;;;;;;
#define;;652;ITM_lambda;;;;;;;;;;;
#define;;653;ITM_mu;;;;;;;;;;;
#define;;654;ITM_nu;;;;;;;;;;;
#define;;655;ITM_xi;;;;;;;;;;;
#define;;656;ITM_omicron;;;;;;;;;;;
#define;;657;ITM_omicron_TONOS;;;;;;;;;;;
#define;;658;ITM_pi;;;;;;;;;;;
#define;;659;ITM_rho;;;;;;;;;;;
#define;;660;ITM_sigma;;;;;;;;;;;
#define;;661;ITM_sigma_end;;;;;;;;;;;
#define;;662;ITM_tau;;;;;;;;;;;
#define;;663;ITM_upsilon;;;;;;;;;;;
#define;;664;ITM_upsilon_TONOS;;;;;;;;;;;
#define;;665;ITM_upsilon_DIALYTIKA;;;;;;;;;;;
#define;;666;ITM_upsilon_DIALYTIKA_TONOS;;;;;;;;;;;
#define;;667;ITM_phi;;;;;;;;;;;
#define;;668;ITM_chi;;;;;;;;;;;
#define;;669;ITM_psi;;;;;;;;;;;
#define;;670;ITM_omega;;;;;;;;;;;
#define;;671;ITM_omega_TONOS;;;;;;;;;;;
#define;;672;ITM_0672;;;;;;;;;;;
#define;;673;ITM_0673;;;;;;;;;;;
#define;;674;ITM_0674;;;;;;;;;;;
#define;;675;ITM_0675;;;;;;;;;;;
#define;;676;ITM_0676;;;;;;;;;;;
#define;;677;ITM_0677;;;;;;;;;;;
#define;;678;ITM_A_MACRON;;;;;;;;;;;
#define;;679;ITM_A_ACUTE;;;;;;;;;;;
#define;;680;ITM_A_BREVE;;;;;;;;;;;
#define;;681;ITM_A_GRAVE;;;;;;;;;;;
#define;;682;ITM_A_DIARESIS;;;;;;;;;;;
#define;;683;ITM_A_TILDE;;;;;;;;;;;
#define;;684;ITM_A_CIRC;;;;;;;;;;;
#define;;685;ITM_A_RING;;;;;;;;;;;
#define;;686;ITM_AE;;;;;;;;;;;
#define;;687;ITM_A_OGONEK;;;;;;;;;;;
#define;;688;ITM_C_ACUTE;;;;;;;;;;;
#define;;689;ITM_C_CARON;;;;;;;;;;;
#define;;690;ITM_C_CEDILLA;;;;;;;;;;;
#define;;691;ITM_D_STROKE;;;;;;;;;;;
#define;;692;ITM_D_CARON;;;;;;;;;;;
#define;;693;ITM_E_MACRON;;;;;;;;;;;
#define;;694;ITM_E_ACUTE;;;;;;;;;;;
#define;;695;ITM_E_BREVE;;;;;;;;;;;
#define;;696;ITM_E_GRAVE;;;;;;;;;;;
#define;;697;ITM_E_DIARESIS;;;;;;;;;;;
#define;;698;ITM_E_CIRC;;;;;;;;;;;
#define;;699;ITM_E_OGONEK;;;;;;;;;;;
#define;;700;ITM_G_BREVE;;;;;;;;;;;
#define;;701;ITM_0701;;;;;;;;;;;
#define;;702;ITM_I_MACRON;;;;;;;;;;;
#define;;703;ITM_I_ACUTE;;;;;;;;;;;
#define;;704;ITM_I_BREVE;;;;;;;;;;;
#define;;705;ITM_I_GRAVE;;;;;;;;;;;
#define;;706;ITM_I_DIARESIS;;;;;;;;;;;
#define;;707;ITM_I_CIRC;;;;;;;;;;;
#define;;708;ITM_I_OGONEK;;;;;;;;;;;
#define;;709;ITM_I_DOT;;;;;;;;;;;
#define;;710;ITM_I_DOTLESS;;;;;;;;;;;
#define;;711;ITM_L_STROKE;;;;;;;;;;;
#define;;712;ITM_L_ACUTE;;;;;;;;;;;
#define;;713;ITM_L_APOSTROPHE;;;;;;;;;;;
#define;;714;ITM_N_ACUTE;;;;;;;;;;;
#define;;715;ITM_N_CARON;;;;;;;;;;;
#define;;716;ITM_N_TILDE;;;;;;;;;;;
#define;;717;ITM_O_MACRON;;;;;;;;;;;
#define;;718;ITM_O_ACUTE;;;;;;;;;;;
#define;;719;ITM_O_BREVE;;;;;;;;;;;
#define;;720;ITM_O_GRAVE;;;;;;;;;;;
#define;;721;ITM_O_DIARESIS;;;;;;;;;;;
#define;;722;ITM_O_TILDE;;;;;;;;;;;
#define;;723;ITM_O_CIRC;;;;;;;;;;;
#define;;724;ITM_O_STROKE;;;;;;;;;;;
#define;;725;ITM_OE;;;;;;;;;;;
#define;;726;ITM_0726;;;;;;;;;;;
#define;;727;ITM_0727;;;;;;;;;;;
#define;;728;ITM_S_SHARP;;;;;;;;;;;
#define;;729;ITM_S_ACUTE;;;;;;;;;;;
#define;;730;ITM_S_CARON;;;;;;;;;;;
#define;;731;ITM_S_CEDILLA;;;;;;;;;;;
#define;;732;ITM_T_CARON;;;;;;;;;;;
#define;;733;ITM_T_CEDILLA;;;;;;;;;;;
#define;;734;ITM_U_MACRON;;;;;;;;;;;
#define;;735;ITM_U_ACUTE;;;;;;;;;;;
#define;;736;ITM_U_BREVE;;;;;;;;;;;
#define;;737;ITM_U_GRAVE;;;;;;;;;;;
#define;;738;ITM_U_DIARESIS;;;;;;;;;;;
#define;;739;ITM_U_TILDE;;;;;;;;;;;
#define;;740;ITM_U_CIRC;;;;;;;;;;;
#define;;741;ITM_U_RING;;;;;;;;;;;
#define;;742;ITM_W_CIRC;;;;;;;;;;;
#define;;743;ITM_0743;;;;;;;;;;;
#define;;744;ITM_0744;;;;;;;;;;;
#define;;745;ITM_0745;;;;;;;;;;;
#define;;746;ITM_Y_CIRC;;;;;;;;;;;
#define;;747;ITM_Y_ACUTE;;;;;;;;;;;
#define;;748;ITM_Y_DIARESIS;;;;;;;;;;;
#define;;749;ITM_Z_ACUTE;;;;;;;;;;;
#define;;750;ITM_Z_CARON;;;;;;;;;;;
#define;;751;ITM_Z_DOT;;;;;;;;;;;
#define;;752;ITM_0752;;;;;;;;;;;
#define;;753;ITM_0753;;;;;;;;;;;
#define;;754;ITM_0754;;;;;;;;;;;
#define;;755;ITM_0755;;;;;;;;;;;
#define;;756;ITM_0756;;;;;;;;;;;
#define;;757;ITM_0757;;;;;;;;;;;
#define;;758;ITM_a_MACRON;;;;;;;;;;;
#define;;759;ITM_a_ACUTE;;;;;;;;;;;
#define;;760;ITM_a_BREVE;;;;;;;;;;;
#define;;761;ITM_a_GRAVE;;;;;;;;;;;
#define;;762;ITM_a_DIARESIS;;;;;;;;;;;
#define;;763;ITM_a_TILDE;;;;;;;;;;;
#define;;764;ITM_a_CIRC;;;;;;;;;;;
#define;;765;ITM_a_RING;;;;;;;;;;;
#define;;766;ITM_ae;;;;;;;;;;;
#define;;767;ITM_a_OGONEK;;;;;;;;;;;
#define;;768;ITM_c_ACUTE;;;;;;;;;;;
#define;;769;ITM_c_CARON;;;;;;;;;;;
#define;;770;ITM_c_CEDILLA;;;;;;;;;;;
#define;;771;ITM_d_STROKE;;;;;;;;;;;
#define;;772;ITM_d_APOSTROPHE;;;;;;;;;;;
#define;;773;ITM_e_MACRON;;;;;;;;;;;
#define;;774;ITM_e_ACUTE;;;;;;;;;;;
#define;;775;ITM_e_BREVE;;;;;;;;;;;
#define;;776;ITM_e_GRAVE;;;;;;;;;;;
#define;;777;ITM_e_DIARESIS;;;;;;;;;;;
#define;;778;ITM_e_CIRC;;;;;;;;;;;
#define;;779;ITM_e_OGONEK;;;;;;;;;;;
#define;;780;ITM_g_BREVE;;;;;;;;;;;
#define;;781;ITM_h_STROKE;;;;;;;;;;;
#define;;782;ITM_i_MACRON;;;;;;;;;;;
#define;;783;ITM_i_ACUTE;;;;;;;;;;;
#define;;784;ITM_i_BREVE;;;;;;;;;;;
#define;;785;ITM_i_GRAVE;;;;;;;;;;;
#define;;786;ITM_i_DIARESIS;;;;;;;;;;;
#define;;787;ITM_i_CIRC;;;;;;;;;;;
#define;;788;ITM_i_OGONEK;;;;;;;;;;;
#define;;789;ITM_i_DOT;;;;;;;;;;;
#define;;790;ITM_i_DOTLESS;;;;;;;;;;;
#define;;791;ITM_l_STROKE;;;;;;;;;;;
#define;;792;ITM_l_ACUTE;;;;;;;;;;;
#define;;793;ITM_l_APOSTROPHE;;;;;;;;;;;
#define;;794;ITM_n_ACUTE;;;;;;;;;;;
#define;;795;ITM_n_CARON;;;;;;;;;;;
#define;;796;ITM_n_TILDE;;;;;;;;;;;
#define;;797;ITM_o_MACRON;;;;;;;;;;;
#define;;798;ITM_o_ACUTE;;;;;;;;;;;
#define;;799;ITM_o_BREVE;;;;;;;;;;;
#define;;800;ITM_o_GRAVE;;;;;;;;;;;
#define;;801;ITM_o_DIARESIS;;;;;;;;;;;
#define;;802;ITM_o_TILDE;;;;;;;;;;;
#define;;803;ITM_o_CIRC;;;;;;;;;;;
#define;;804;ITM_o_STROKE;;;;;;;;;;;
#define;;805;ITM_oe;;;;;;;;;;;
#define;;806;ITM_r_CARON;;;;;;;;;;;
#define;;807;ITM_r_ACUTE;;;;;;;;;;;
#define;;808;ITM_s_SHARP;;;;;;;;;;;
#define;;809;ITM_s_ACUTE;;;;;;;;;;;
#define;;810;ITM_s_CARON;;;;;;;;;;;
#define;;811;ITM_s_CEDILLA;;;;;;;;;;;
#define;;812;ITM_t_APOSTROPHE;;;;;;;;;;;
#define;;813;ITM_t_CEDILLA;;;;;;;;;;;
#define;;814;ITM_u_MACRON;;;;;;;;;;;
#define;;815;ITM_u_ACUTE;;;;;;;;;;;
#define;;816;ITM_u_BREVE;;;;;;;;;;;
#define;;817;ITM_u_GRAVE;;;;;;;;;;;
#define;;818;ITM_u_DIARESIS;;;;;;;;;;;
#define;;819;ITM_u_TILDE;;;;;;;;;;;
#define;;820;ITM_u_CIRC;;;;;;;;;;;
#define;;821;ITM_u_RING;;;;;;;;;;;
#define;;822;ITM_w_CIRC;;;;;;;;;;;
#define;;823;ITM_x_BAR;;;;;;;;;;;
#define;;824;ITM_x_CIRC;;;;;;;;;;;
#define;;825;ITM_y_BAR;;;;;;;;;;;
#define;;826;ITM_y_CIRC;;;;;;;;;;;
#define;;827;ITM_y_ACUTE;;;;;;;;;;;
#define;;828;ITM_y_DIARESIS;;;;;;;;;;;
#define;;829;ITM_z_ACUTE;;;;;;;;;;;
#define;;830;ITM_z_CARON;;;;;;;;;;;
#define;;831;ITM_z_DOT;;;;;;;;;;;
#define;;832;ITM_0832;;;;;;;;;;;
#define;;833;ITM_0833;;;;;;;;;;;
#define;;834;ITM_0834;;;;;;;;;;;
#define;;835;ITM_0835;;;;;;;;;;;
#define;;836;ITM_0836;;;;;;;;;;;
#define;;837;ITM_0837;;;;;;;;;;;
#define;;838;ITM_SUB_alpha;;;;;;;;;;;
#define;;839;ITM_SUB_delta;;;;;;;;;;;
#define;;840;ITM_SUB_mu;;;;;;;;;;;
#define;;841;ITM_SUB_SUN;;;;;;;;;;;
#define;;842;ITM_SUB_SUN_b;;;;;;;;;;;
#define;;843;ITM_SUB_EARTH;;;;;;;;;;;
#define;;844;ITM_SUB_EARTH_b;;;;;;;;;;;
#define;;845;ITM_SUB_PLUS;;;;;;;;;;;
#define;;846;ITM_SUB_MINUS;;;;;;;;;;;
#define;;847;ITM_SUB_INFINITY;;;;;;;;;;;
#define;;848;ITM_SUB_0;;;;;;;;;;;
#define;;849;ITM_SUB_1;;;;;;;;;;;
#define;;850;ITM_SUB_2;;;;;;;;;;;
#define;;851;ITM_SUB_3;;;;;;;;;;;
#define;;852;ITM_SUB_4;;;;;;;;;;;
#define;;853;ITM_SUB_5;;;;;;;;;;;
#define;;854;ITM_SUB_6;;;;;;;;;;;
#define;;855;ITM_SUB_7;;;;;;;;;;;
#define;;856;ITM_SUB_8;;;;;;;;;;;
#define;;857;ITM_SUB_9;;;;;;;;;;;
#define;;858;ITM_SUB_10;;;;;;;;;;;
#define;;859;ITM_SUB_A;;;;;;;;;;;
#define;;860;ITM_SUB_B;;;;;;;;;;;
#define;;861;ITM_SUB_C;;;;;;;;;;;
#define;;862;ITM_SUB_D;;;;;;;;;;;
#define;;863;ITM_SUB_E;;;;;;;;;;;
#define;;864;ITM_SUB_F;;;;;;;;;;;
#define;;865;ITM_SUB_G;;;;;;;;;;;
#define;;866;ITM_SUB_H;;;;;;;;;;;
#define;;867;ITM_SUB_I;;;;;;;;;;;
#define;;868;ITM_SUB_J;;;;;;;;;;;
#define;;869;ITM_SUB_K;;;;;;;;;;;
#define;;870;ITM_SUB_L;;;;;;;;;;;
#define;;871;ITM_SUB_M;;;;;;;;;;;
#define;;872;ITM_SUB_N;;;;;;;;;;;
#define;;873;ITM_SUB_O;;;;;;;;;;;
#define;;874;ITM_SUB_P;;;;;;;;;;;
#define;;875;ITM_SUB_Q;;;;;;;;;;;
#define;;876;ITM_SUB_R;;;;;;;;;;;
#define;;877;ITM_SUB_S;;;;;;;;;;;
#define;;878;ITM_SUB_T;;;;;;;;;;;
#define;;879;ITM_SUB_U;;;;;;;;;;;
#define;;880;ITM_SUB_V;;;;;;;;;;;
#define;;881;ITM_SUB_W;;;;;;;;;;;
#define;;882;ITM_SUB_X;;;;;;;;;;;
#define;;883;ITM_SUB_Y;;;;;;;;;;;
#define;;884;ITM_SUB_Z;;;;;;;;;;;
#define;;885;ITM_SUB_E_OUTLINE;;;;;;;;;;;
#define;;886;ITM_SUB_a;;;;;;;;;;;
#define;;887;ITM_SUB_b;;;;;;;;;;;
#define;;888;ITM_SUB_c;;;;;;;;;;;
#define;;889;ITM_SUB_d;;;;;;;;;;;
#define;;890;ITM_SUB_e;;;;;;;;;;;
#define;;891;ITM_SUB_h;;;;;;;;;;;
#define;;892;ITM_SUB_i;;;;;;;;;;;
#define;;893;ITM_SUB_j;;;;;;;;;;;
#define;;894;ITM_SUB_k;;;;;;;;;;;
#define;;895;ITM_SUB_l;;;;;;;;;;;
#define;;896;ITM_SUB_m;;;;;;;;;;;
#define;;897;ITM_SUB_n;;;;;;;;;;;
#define;;898;ITM_SUB_o;;;;;;;;;;;
#define;;899;ITM_SUB_p;;;;;;;;;;;
#define;;900;ITM_SUB_q;;;;;;;;;;;
#define;;901;ITM_SUB_s;;;;;;;;;;;
#define;;902;ITM_SUB_t;;;;;;;;;;;
#define;;903;ITM_SUB_u;;;;;;;;;;;
#define;;904;ITM_SUB_v;;;;;;;;;;;
#define;;905;ITM_SUB_w;;;;;;;;;;;
#define;;906;ITM_SUB_x;;;;;;;;;;;
#define;;907;ITM_SUB_y;;;;;;;;;;;
#define;;908;ITM_SUB_z;;;;;;;;;;;
#define;;909;ITM_SUB_a_b;;;;;;;;;;;
#define;;910;ITM_SUB_e_b;;;;;;;;;;;
#define;;911;ITM_SUB_k_b;;;;;;;;;;;
#define;;912;ITM_SUB_l_b;;;;;;;;;;;
#define;;913;ITM_SUB_m_b;;;;;;;;;;;
#define;;914;ITM_SUB_n_b;;;;;;;;;;;
#define;;915;ITM_SUB_o_b;;;;;;;;;;;
#define;;916;ITM_SUB_p_b;;;;;;;;;;;
#define;;917;ITM_SUB_s_b;;;;;;;;;;;
#define;;918;ITM_SUB_u_b;;;;;;;;;;;
#define;;919;ITM_SUB_x_b;;;;;;;;;;;
#define;;920;ITM_SUP_PLUS;;;;;;;;;;;
#define;;921;ITM_SUP_MINUS;;;;;;;;;;;
#define;;922;ITM_SUP_MINUS_1;;;;;;;;;;;
#define;;923;ITM_SUP_INFINITY;;;;;;;;;;;
#define;;924;ITM_SUP_ASTERISK;;;;;;;;;;;
#define;;925;ITM_SUP_0;;;;;;;;;;;
#define;;926;ITM_SUP_1;;;;;;;;;;;
#define;;927;ITM_SUP_2;;;;;;;;;;;
#define;;928;ITM_SUP_3;;;;;;;;;;;
#define;;929;ITM_SUP_4;;;;;;;;;;;
